ID,問題文,選択1,選択2,選択3,選択4,選択5,選択6,選択7,借方1,借方1金額,貸方1,貸方1金額,借方2,借方2金額,貸方2,貸方2金額,借方3,借方3金額,貸方3,貸方3金額
"1","銀行より￥400,000を借り入れ、同類の約束手形を振り出し、利息￥16,000を差し引かれた残額が普通預金口座に振り込まれた。","","普通預金","当座預金","手形貸付金","手形借入金","受取利息","支払利息","普通預金","384,000","手形借入金","400,000","支払利息","16,000","","","","","",""
"2","従業員が出張から戻り、旅費の残額￥3,200と、得意先で契約した商品販売にかかる手付金￥6,000を現金で受け取った。なお、出張にあたって、従業員には旅費の概算額￥10,000を渡していた。","","現金","仮払金","前払金","仮受金","前受金","旅費交通費","現金","9,200","仮払金","10,000","旅費交通費","6,800","前受金","6,000","","","",""
"3","愛媛商品に￥240,000を貸し付け、同額の約束手形を受け取り、利息￥2,400を差し引いた残額を当社の普通預金口座から愛媛商店の普通預金口座に振り込んだ。","","当座預金","手形貸付金","普通預金","手形借入金","受取利息","支払利息","手形貸付金","240,000","普通預金","237,600","","","受取利息","2,400","","","",""
"4","本日、広島商店に対する買掛金\200,000および売掛金￥40,000の決済日につき、広島商店の承諾を得て両者を相殺処理するとともに、買掛金の超過分￥160,000は小切手を振り出して支払った。","","現金","当座預金","電子記録債権","売掛金","電子記録債務","買掛金","買掛金","200,000","売掛金","40,000","","","当座預金","160,000","","","",""
"5","かねて販売した商品￥600,000の返品を受けたため、掛代金から差し引くこととした。","","売掛金","未収入金","買掛金","未払金","売上","仕入","売上","600,000","売掛金","600,000","","","","","","","",""
"6","建物および土地の固定資産税￥800,000の納付書を受けとり未払いに計上することなく、ただちに当座預金口座から振り込んで納付した。","","当座預金","普通預金","建物","土地","受取家賃","租税公課","租税公課","800,000","当座預金","800,000","","","","","","","",""
"7","福岡商事株式会社に対する買掛金￥600,000の決済として、同社あての約束手形を振り出した。","","現金","当座預金","受取手形","売掛金","支払手形","買掛金","買掛金","600,000","支払手形","600,000","","","","","","","",""
"8","営業に用いている建物の改良・修繕を行い、代金￥15,000,000を、小切手を振り出して支払った。支払額のうち￥10,000,000は建物の価値を高める資本的支出であり、残額は機能維持のための収益的支出である。","","現金","当座預金","建物","備品","修繕費","原価償却費","建物","10,000,000","当座預金","15,000,000","修繕費","5,000,000","","","","","",""
"9","現金の帳簿残高が実際有高より￥15,000少なかったので現金過不足として処理していたが、決済日において、受取手数料￥20,000と旅費交通費￥6,000の記入漏れが判明した。残額は原因が不明であったので、雑益または雑損として処理する。","","受取手数料","雑益","支払手数料","旅費交通費","雑損","現金過不足","現金過不足","15,000","受取手数料","20,000","旅費交通費","6,000","雑益","1,000","","","",""
"10","かねて手形を振り出して借り入れていた￥1,000,000の返済期日をむかえ、同額が当座預金口座から引き落とされるとともに、手形の返却を受けた。","","当座預金","普通預金","受取手形","手形貸付金","支払手形","手形借入金","手形借入金","1,000,000","当座預金","1,000,000","","","","","","","",""
